Configurations:

general:
  device: cuda
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1293]; unstable size 1293; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 398, 1, 1293] with unstable size 397 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 59, 1, 1293] with unstable size 58 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1293] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [397]; unstable size 397; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 59, 1, 397] with unstable size 58 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 397] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-10.54005814, -18.31858253, -17.48394775, -18.26258087, -18.74979401,
         -15.81091309, -14.75638771, -13.74280930,  -6.36144304]],
       device='cuda:0') None
best_l after optimization: -400.320556640625
alpha/beta optimization time: 2.241612434387207
initial alpha-crown bounds: tensor([[-44.57425308, -44.98918533, -50.19477081, -49.86809158, -52.76722717,
         -46.84524918, -42.41541672, -45.44353104, -23.22284317]],
       device='cuda:0')
Worst class: (+ rhs) -52.76722717285156
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.400749444961548
##### Instance 6 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-44.57425308]], device='cuda:0') need to verify.
Model prediction is: tensor([-7.61263418, -1.62343383, -4.29377651, -1.38177574,  4.67496538,
        -1.94160390, -6.04068089,  0.85081327, -0.41581279,  1.10016787],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-44.57425308]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2546
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 397
Node /15 input 0: size torch.Size([100]) unstable 58
-----------------
# of unstable neurons: 3001
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 67] 
split level 1: [/input.12, 14] 
split level 2: [/input.12, 85] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 61] 
split level 5: [/input.12, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.0056    bound 0.1777    transfer 0.0006    finalize 0.0031    func 0.1872    
Accumulated time: func 0.1872    prepare 0.0061    bound 0.1777    transfer 0.0006    finalize 0.0031    
Current worst splitting domains lb-rhs (depth):
-34.33313 (6), -33.14853 (6), -31.87083 (6), -31.37399 (6), -30.06958 (6), -30.02965 (6), -29.89162 (6), -29.82712 (6), -29.69359 (6), -29.36585 (6), -29.33011 (6), -29.23586 (6), -28.62756 (6), -28.04181 (6), -27.27106 (6), -27.10990 (6), -26.93348 (6), -26.81858 (6), -26.71993 (6), -26.55268 (6), 
Length of domains: 64
Time: pickout 0.0006    decision 0.0284    set_bounds 0.0063    solve 0.1872    add 0.0037    
Accumulated time: pickout 0.0006    decision 0.0284    set_bounds 0.0063    solve 0.1872    add 0.0037    
Current (lb-rhs): -34.333126068115234
64 domains visited
Cumulative time: 0.23514318466186523

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 2] [/input.12, 2] [/input.12, 41] [/input.12, 2] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.535385131835938e-05
Time: prepare 0.0103    bound 0.1519    transfer 0.0005    finalize 0.0061    func 0.1689    
Accumulated time: func 0.3561    prepare 0.0166    bound 0.3296    transfer 0.0012    finalize 0.0092    
Current worst splitting domains lb-rhs (depth):
-32.69970 (7), -31.58398 (7), -30.15836 (7), -30.13993 (7), -29.37415 (7), -28.90486 (7), -28.51212 (7), -28.29966 (7), -28.23775 (7), -28.07958 (7), -27.96883 (7), -27.77768 (7), -27.76285 (7), -27.72380 (7), -27.23514 (7), -26.76806 (7), -26.43191 (7), -26.37819 (7), -26.17116 (7), -26.08000 (7), 
Length of domains: 128
Time: pickout 0.0011    decision 0.0232    set_bounds 0.0051    solve 0.1690    add 0.0033    
Accumulated time: pickout 0.0017    decision 0.0516    set_bounds 0.0114    solve 0.3562    add 0.0070    
Current (lb-rhs): -32.69969940185547
192 domains visited
Cumulative time: 0.437300443649292

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 97] [/input.12, 41] [/input.12, 2] [/input.12, 41] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 78] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.0203    bound 0.1551    transfer 0.0009    finalize 0.0145    func 0.1909    
Accumulated time: func 0.5470    prepare 0.0373    bound 0.4847    transfer 0.0021    finalize 0.0238    
Current worst splitting domains lb-rhs (depth):
-31.67309 (8), -30.71736 (8), -29.47360 (8), -28.95288 (8), -28.88487 (8), -28.20374 (8), -27.42153 (8), -27.37753 (8), -27.32202 (8), -27.31231 (8), -27.17926 (8), -27.11233 (8), -26.93570 (8), -26.89834 (8), -26.86645 (8), -26.76563 (8), -26.71492 (8), -26.54382 (8), -26.49256 (8), -26.39611 (8), 
Length of domains: 256
Time: pickout 0.0012    decision 0.0371    set_bounds 0.0099    solve 0.1910    add 0.0054    
Accumulated time: pickout 0.0029    decision 0.0887    set_bounds 0.0213    solve 0.5472    add 0.0124    
Current (lb-rhs): -31.673086166381836
448 domains visited
Cumulative time: 0.682816743850708

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 41] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 97] [/input.12, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 9.465217590332031e-05
Time: prepare 0.0411    bound 0.1812    transfer 0.0013    finalize 0.0273    func 0.2510    
Accumulated time: func 0.7980    prepare 0.0786    bound 0.6659    transfer 0.0034    finalize 0.0510    
Current worst splitting domains lb-rhs (depth):
-30.87947 (9), -30.70845 (9), -29.88368 (9), -29.78599 (9), -28.43272 (9), -28.24430 (9), -28.08117 (9), -27.88983 (9), -27.87448 (9), -27.83969 (9), -27.16913 (9), -27.16766 (9), -26.51004 (9), -26.45062 (9), -26.38390 (9), -26.36875 (9), -26.26671 (9), -26.19692 (9), -26.18596 (9), -26.14461 (9), 
Length of domains: 512
Time: pickout 0.0017    decision 0.0523    set_bounds 0.0187    solve 0.2511    add 0.0091    
Accumulated time: pickout 0.0046    decision 0.1410    set_bounds 0.0401    solve 0.7983    add 0.0216    
Current (lb-rhs): -30.879465103149414
960 domains visited
Cumulative time: 1.016822099685669

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 2] [/input.12, 97] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.0820    bound 0.1975    transfer 0.0023    finalize 0.0427    func 0.3247    
Accumulated time: func 1.1226    prepare 0.1609    bound 0.8634    transfer 0.0057    finalize 0.0938    
Current worst splitting domains lb-rhs (depth):
-30.17377 (10), -30.02192 (10), -29.54816 (10), -29.27912 (10), -29.17769 (10), -29.08000 (10), -28.59534 (10), -28.48309 (10), -27.56881 (10), -27.40765 (10), -27.37957 (10), -27.17203 (10), -27.15506 (10), -27.10783 (10), -27.07046 (10), -26.86951 (10), -26.50891 (10), -26.42470 (10), -26.41630 (10), -26.41131 (10), 
Length of domains: 1024
Time: pickout 0.0024    decision 0.0735    set_bounds 0.0359    solve 0.3249    add 0.0091    
Accumulated time: pickout 0.0070    decision 0.2145    set_bounds 0.0760    solve 1.1232    add 0.0307    
Current (lb-rhs): -30.173770904541016
1984 domains visited
Cumulative time: 1.464381217956543

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 0] [/input.12, 72] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.1645    bound 0.2130    transfer 0.0216    finalize 0.0875    func 0.4868    
Accumulated time: func 1.6094    prepare 0.3257    bound 1.0764    transfer 0.0273    finalize 0.1813    
Current worst splitting domains lb-rhs (depth):
-29.61825 (11), -29.55617 (11), -29.46581 (11), -29.38773 (11), -28.91934 (11), -28.87296 (11), -28.64151 (11), -28.60097 (11), -28.58176 (11), -28.56372 (11), -28.50183 (11), -28.47625 (11), -27.96937 (11), -27.95065 (11), -27.83305 (11), -27.81649 (11), -26.91224 (11), -26.88401 (11), -26.83763 (11), -26.73779 (11), 
Length of domains: 2048
Time: pickout 0.0008    decision 0.1304    set_bounds 0.0697    solve 0.4873    add 0.0154    
Accumulated time: pickout 0.0079    decision 0.3449    set_bounds 0.1457    solve 1.6105    add 0.0461    
Current (lb-rhs): -29.61825180053711
4032 domains visited
Cumulative time: 2.170886993408203

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.12, 0] [/input.12, 74] [/input.12, 74] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 72] [/input.12, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.1618    bound 0.2046    transfer 0.0046    finalize 0.0852    func 0.4564    
Accumulated time: func 2.0658    prepare 0.4878    bound 1.2809    transfer 0.0318    finalize 0.2665    
Current worst splitting domains lb-rhs (depth):
-29.55617 (11), -29.38773 (11), -29.07381 (12), -28.92052 (12), -28.87296 (11), -28.58176 (11), -28.56372 (11), -28.47625 (11), -28.32977 (12), -28.30991 (12), -28.16417 (12), -28.04345 (12), -28.03561 (12), -27.95065 (11), -27.94473 (12), -27.81649 (11), -27.54491 (12), -27.38964 (12), -27.28753 (12), -27.23889 (12), 
Length of domains: 3072
Time: pickout 0.0058    decision 0.1287    set_bounds 0.1801    solve 0.4568    add 0.0296    
Accumulated time: pickout 0.0136    decision 0.4736    set_bounds 0.3258    solve 2.0673    add 0.0756    
Current (lb-rhs): -29.556167602539062
6080 domains visited
Cumulative time: 2.9746170043945312

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 0] [/input.12, 74] [/input.12, 0] [/input.12, 0] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.1662    bound 0.2048    transfer 0.0046    finalize 0.0840    func 0.4602    
Accumulated time: func 2.5260    prepare 0.6542    bound 1.4858    transfer 0.0364    finalize 0.3505    
Current worst splitting domains lb-rhs (depth):
-29.55617 (11), -29.38773 (11), -28.87296 (11), -28.58910 (13), -28.58176 (11), -28.56372 (11), -28.47625 (11), -28.42291 (13), -28.30991 (12), -28.16417 (12), -28.10273 (13), -27.95272 (13), -27.95065 (11), -27.81649 (11), -27.80868 (13), -27.56336 (13), -27.54491 (12), -27.50281 (13), -27.45502 (13), -27.31845 (13), 
Length of domains: 4096
Time: pickout 0.0063    decision 0.1272    set_bounds 0.0707    solve 0.4606    add 0.0168    
Accumulated time: pickout 0.0199    decision 0.6008    set_bounds 0.3965    solve 2.5279    add 0.0924    
Current (lb-rhs): -29.556167602539062
8128 domains visited
Cumulative time: 3.6592206954956055

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.202957153320312e-05
Time: prepare 0.1695    bound 0.2104    transfer 0.0048    finalize 0.0905    func 0.4755    
Accumulated time: func 3.0015    prepare 0.8240    bound 1.6962    transfer 0.0412    finalize 0.4411    
Current worst splitting domains lb-rhs (depth):
-29.55617 (11), -29.38773 (11), -28.87296 (11), -28.58176 (11), -28.56372 (11), -28.47625 (11), -28.30991 (12), -28.16417 (12), -28.15957 (14), -28.14487 (14), -28.10273 (13), -27.99023 (14), -27.97959 (14), -27.95272 (13), -27.95065 (11), -27.81649 (11), -27.54491 (12), -27.36493 (14), -27.36061 (14), -27.31845 (13), 
Length of domains: 5120
Time: pickout 0.0063    decision 0.1258    set_bounds 0.2110    solve 0.4762    add 0.0428    
Accumulated time: pickout 0.0262    decision 0.7266    set_bounds 0.6076    solve 3.0041    add 0.1352    
Current (lb-rhs): -29.556167602539062
10176 domains visited
Cumulative time: 4.523859977722168

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.2144    bound 0.1766    transfer 0.0043    finalize 0.1017    func 0.4973    
Accumulated time: func 3.4987    prepare 1.0387    bound 1.8728    transfer 0.0456    finalize 0.5428    
Current worst splitting domains lb-rhs (depth):
-29.55617 (11), -29.38773 (11), -28.87296 (11), -28.58176 (11), -28.56372 (11), -28.47625 (11), -28.30991 (12), -28.16417 (12), -28.14487 (14), -28.10273 (13), -27.99023 (14), -27.95272 (13), -27.95065 (11), -27.81649 (11), -27.71058 (15), -27.67175 (15), -27.61070 (15), -27.54491 (12), -27.51648 (15), -27.36493 (14), 
Length of domains: 6144
Time: pickout 0.0059    decision 0.1273    set_bounds 0.0594    solve 0.4977    add 0.0168    
Accumulated time: pickout 0.0321    decision 0.8539    set_bounds 0.6669    solve 3.5017    add 0.1520    
Current (lb-rhs): -29.556167602539062
12224 domains visited
Cumulative time: 5.233404636383057

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.2338    bound 0.1710    transfer 0.0045    finalize 0.1323    func 0.5418    
Accumulated time: func 4.0405    prepare 1.2727    bound 2.0439    transfer 0.0500    finalize 0.6751    
Current worst splitting domains lb-rhs (depth):
-29.55617 (11), -29.38773 (11), -28.87296 (11), -28.58176 (11), -28.56372 (11), -28.47625 (11), -28.30991 (12), -28.16417 (12), -28.14487 (14), -28.10273 (13), -27.99023 (14), -27.95272 (13), -27.95065 (11), -27.81649 (11), -27.71058 (15), -27.61070 (15), -27.54491 (12), -27.37736 (16), -27.36493 (14), -27.31845 (13), 
Length of domains: 7168
Time: pickout 0.0059    decision 0.1258    set_bounds 0.0678    solve 0.5424    add 0.0171    
Accumulated time: pickout 0.0380    decision 0.9797    set_bounds 0.7348    solve 4.0441    add 0.1691    
Current (lb-rhs): -29.556167602539062
