Configurations:

general:
  device: cuda
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-44.57593536]], device='cuda:0') need to verify.
Model prediction is: tensor([-7.61263418, -1.62343383, -4.29377651, -1.38177574,  4.67496538,
        -1.94160390, -6.04068089,  0.85081327, -0.41581279,  1.10016787],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-44.57593536]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2546
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 397
Node /15 input 0: size torch.Size([100]) unstable 58
-----------------
# of unstable neurons: 3001
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 67] 
split level 1: [/input.12, 14] 
split level 2: [/input.12, 85] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 61] 
split level 5: [/input.12, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00010061264038085938
Time: prepare 0.0045    bound 0.2552    transfer 0.0005    finalize 0.0037    func 0.2639    
Accumulated time: func 0.2639    prepare 0.0049    bound 0.2552    transfer 0.0005    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-34.33365 (6), -33.14773 (6), -31.87181 (6), -31.37499 (6), -30.07024 (6), -30.02838 (6), -29.89519 (6), -29.82549 (6), -29.69390 (6), -29.36597 (6), -29.32755 (6), -29.23427 (6), -28.62818 (6), -28.03952 (6), -27.26710 (6), -27.11177 (6), -26.93192 (6), -26.81741 (6), -26.71881 (6), -26.55019 (6), 
Length of domains: 64
Time: pickout 0.0006    decision 0.0288    set_bounds 0.0068    solve 0.2640    add 0.0033    
Accumulated time: pickout 0.0006    decision 0.0288    set_bounds 0.0068    solve 0.2640    add 0.0033    
Current (lb-rhs): -34.333648681640625
64 domains visited
Cumulative time: 0.3087303638458252

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 2] [/input.12, 2] [/input.12, 41] [/input.12, 2] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.0107    bound 0.2121    transfer 0.0007    finalize 0.0068    func 0.2303    
Accumulated time: func 0.4942    prepare 0.0158    bound 0.4673    transfer 0.0011    finalize 0.0105    
Current worst splitting domains lb-rhs (depth):
-32.70240 (7), -31.58411 (7), -30.16048 (7), -30.13857 (7), -29.37432 (7), -28.90594 (7), -28.51131 (7), -28.29758 (7), -28.23805 (7), -28.07870 (7), -27.96669 (7), -27.77664 (7), -27.76037 (7), -27.72081 (7), -27.23317 (7), -26.76997 (7), -26.43109 (7), -26.37790 (7), -26.17067 (7), -26.08008 (7), 
Length of domains: 128
Time: pickout 0.0011    decision 0.0241    set_bounds 0.0056    solve 0.2304    add 0.0079    
Accumulated time: pickout 0.0018    decision 0.0529    set_bounds 0.0124    solve 0.4943    add 0.0112    
Current (lb-rhs): -32.70240020751953
192 domains visited
Cumulative time: 0.5784924030303955

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 97] [/input.12, 41] [/input.12, 2] [/input.12, 41] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 78] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.0228    bound 0.2085    transfer 0.0011    finalize 0.0218    func 0.2542    
Accumulated time: func 0.7483    prepare 0.0389    bound 0.6758    transfer 0.0022    finalize 0.0323    
Current worst splitting domains lb-rhs (depth):
-31.67220 (8), -30.71755 (8), -29.47212 (8), -28.95344 (8), -28.88583 (8), -28.20201 (8), -27.42570 (8), -27.37685 (8), -27.32316 (8), -27.31062 (8), -27.17812 (8), -27.11130 (8), -26.93565 (8), -26.90164 (8), -26.86377 (8), -26.76554 (8), -26.71138 (8), -26.54424 (8), -26.48916 (8), -26.39404 (8), 
Length of domains: 256
Time: pickout 0.0012    decision 0.0309    set_bounds 0.0108    solve 0.2543    add 0.0099    
Accumulated time: pickout 0.0030    decision 0.0838    set_bounds 0.0232    solve 0.7486    add 0.0211    
Current (lb-rhs): -31.67220115661621
448 domains visited
Cumulative time: 0.8864717483520508

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 41] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 97] [/input.12, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 9.679794311523438e-05
Time: prepare 0.0416    bound 0.2165    transfer 0.0019    finalize 0.0245    func 0.2847    
Accumulated time: func 1.0330    prepare 0.0807    bound 0.8923    transfer 0.0041    finalize 0.0568    
Current worst splitting domains lb-rhs (depth):
-30.87838 (9), -30.70727 (9), -29.88515 (9), -29.78540 (9), -28.43211 (9), -28.24353 (9), -28.08680 (9), -27.89123 (9), -27.87335 (9), -27.84097 (9), -27.16955 (9), -27.16594 (9), -26.51189 (9), -26.45476 (9), -26.38283 (9), -26.37064 (9), -26.27131 (9), -26.19847 (9), -26.18633 (9), -26.14524 (9), 
Length of domains: 512
Time: pickout 0.0017    decision 0.0464    set_bounds 0.0208    solve 0.2849    add 0.0109    
Accumulated time: pickout 0.0048    decision 0.1302    set_bounds 0.0440    solve 1.0335    add 0.0319    
Current (lb-rhs): -30.87838363647461
960 domains visited
Cumulative time: 1.2523963451385498

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 97] [/input.12, 2] [/input.12, 97] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.0827    bound 0.2221    transfer 0.0103    finalize 0.0485    func 0.3637    
Accumulated time: func 1.3967    prepare 0.1637    bound 1.1144    transfer 0.0144    finalize 0.1053    
Current worst splitting domains lb-rhs (depth):
-30.17347 (10), -30.02336 (10), -29.55078 (10), -29.27733 (10), -29.17463 (10), -29.08203 (10), -28.59876 (10), -28.48606 (10), -27.56666 (10), -27.40317 (10), -27.38678 (10), -27.16778 (10), -27.15591 (10), -27.10635 (10), -27.07056 (10), -26.87602 (10), -26.51154 (10), -26.42407 (10), -26.41624 (10), -26.41394 (10), 
Length of domains: 1024
Time: pickout 0.0027    decision 0.0752    set_bounds 0.0377    solve 0.3642    add 0.0100    
Accumulated time: pickout 0.0075    decision 0.2053    set_bounds 0.0817    solve 1.3977    add 0.0419    
Current (lb-rhs): -30.17346954345703
1984 domains visited
Cumulative time: 1.744016408920288

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 0] [/input.12, 72] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.34600830078125e-05
Time: prepare 0.1671    bound 0.2336    transfer 0.0310    finalize 0.0910    func 0.5228    
Accumulated time: func 1.9196    prepare 0.3312    bound 1.3480    transfer 0.0454    finalize 0.1962    
Current worst splitting domains lb-rhs (depth):
-29.61752 (11), -29.55423 (11), -29.46762 (11), -29.38786 (11), -28.92171 (11), -28.87438 (11), -28.64094 (11), -28.60199 (11), -28.57879 (11), -28.56913 (11), -28.50128 (11), -28.47456 (11), -27.96904 (11), -27.94481 (11), -27.82766 (11), -27.81435 (11), -26.90824 (11), -26.88174 (11), -26.83847 (11), -26.72677 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1466    set_bounds 0.0765    solve 0.5233    add 0.0192    
Accumulated time: pickout 0.0084    decision 0.3519    set_bounds 0.1582    solve 1.9210    add 0.0611    
Current (lb-rhs): -29.617515563964844
4032 domains visited
Cumulative time: 2.5137734413146973

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.12, 0] [/input.12, 74] [/input.12, 74] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 72] [/input.12, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001125335693359375
Time: prepare 0.1646    bound 0.2269    transfer 0.0067    finalize 0.0909    func 0.4893    
Accumulated time: func 2.4088    prepare 0.4961    bound 1.5749    transfer 0.0521    finalize 0.2871    
Current worst splitting domains lb-rhs (depth):
-29.55423 (11), -29.38786 (11), -29.07453 (12), -28.91764 (12), -28.87438 (11), -28.57879 (11), -28.56913 (11), -28.47456 (11), -28.33097 (12), -28.31029 (12), -28.16492 (12), -28.04276 (12), -28.03589 (12), -27.94481 (11), -27.93723 (12), -27.81435 (11), -27.54659 (12), -27.39046 (12), -27.28358 (12), -27.23970 (12), 
Length of domains: 3072
Time: pickout 0.0110    decision 0.1295    set_bounds 0.3300    solve 0.4897    add 0.0241    
Accumulated time: pickout 0.0194    decision 0.4814    set_bounds 0.4882    solve 2.4107    add 0.0852    
Current (lb-rhs): -29.55422592163086
6080 domains visited
Cumulative time: 3.501218557357788

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 0] [/input.12, 74] [/input.12, 0] [/input.12, 0] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.1648    bound 0.2253    transfer 0.0062    finalize 0.0914    func 0.4884    
Accumulated time: func 2.8973    prepare 0.6612    bound 1.8001    transfer 0.0583    finalize 0.3785    
Current worst splitting domains lb-rhs (depth):
-29.55423 (11), -29.38786 (11), -28.87438 (11), -28.58966 (13), -28.57879 (11), -28.56913 (11), -28.47456 (11), -28.42250 (13), -28.31029 (12), -28.16492 (12), -28.10255 (13), -27.94500 (13), -27.94481 (11), -27.81435 (11), -27.80941 (13), -27.56382 (13), -27.54659 (12), -27.49808 (13), -27.45417 (13), -27.32093 (13), 
Length of domains: 4096
Time: pickout 0.0052    decision 0.1310    set_bounds 0.0747    solve 0.4889    add 0.0185    
Accumulated time: pickout 0.0246    decision 0.6124    set_bounds 0.5629    solve 2.8995    add 0.1037    
Current (lb-rhs): -29.55422592163086
8128 domains visited
Cumulative time: 4.222658157348633

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.465217590332031e-05
Time: prepare 0.1701    bound 0.2280    transfer 0.0064    finalize 0.0975    func 0.5021    
Accumulated time: func 3.3994    prepare 0.8315    bound 2.0282    transfer 0.0647    finalize 0.4760    
Current worst splitting domains lb-rhs (depth):
-29.55423 (11), -29.38786 (11), -28.87438 (11), -28.57879 (11), -28.56913 (11), -28.47456 (11), -28.31029 (12), -28.16492 (12), -28.16019 (14), -28.14557 (14), -28.10255 (13), -27.99437 (14), -27.98009 (14), -27.94500 (13), -27.94481 (11), -27.81435 (11), -27.54659 (12), -27.36545 (14), -27.36027 (14), -27.32093 (13), 
Length of domains: 5120
Time: pickout 0.0056    decision 0.1286    set_bounds 0.2547    solve 0.5029    add 0.0518    
Accumulated time: pickout 0.0303    decision 0.7411    set_bounds 0.8176    solve 3.4024    add 0.1555    
Current (lb-rhs): -29.55422592163086
10176 domains visited
Cumulative time: 5.168751955032349

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010228157043457031
Time: prepare 0.2166    bound 0.2368    transfer 0.0064    finalize 0.1086    func 0.5685    
Accumulated time: func 3.9678    prepare 1.0484    bound 2.2650    transfer 0.0711    finalize 0.5846    
Current worst splitting domains lb-rhs (depth):
-29.55423 (11), -29.38786 (11), -28.87438 (11), -28.57879 (11), -28.56913 (11), -28.47456 (11), -28.31029 (12), -28.16492 (12), -28.14557 (14), -28.10255 (13), -27.99437 (14), -27.94500 (13), -27.94481 (11), -27.81435 (11), -27.71012 (15), -27.67013 (15), -27.60324 (15), -27.54659 (12), -27.51312 (15), -27.36545 (14), 
Length of domains: 6144
Time: pickout 0.0048    decision 0.1285    set_bounds 0.0619    solve 0.5688    add 0.0164    
Accumulated time: pickout 0.0350    decision 0.8695    set_bounds 0.8795    solve 3.9713    add 0.1719    
Current (lb-rhs): -29.55422592163086
12224 domains visited
Cumulative time: 5.951862335205078

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010371208190917969
Time: prepare 0.2314    bound 0.2266    transfer 0.0062    finalize 0.1172    func 0.5816    
Accumulated time: func 4.5495    prepare 1.2801    bound 2.4916    transfer 0.0773    finalize 0.7018    
Current worst splitting domains lb-rhs (depth):
-29.55423 (11), -29.38786 (11), -28.87438 (11), -28.57879 (11), -28.56913 (11), -28.47456 (11), -28.31029 (12), -28.16492 (12), -28.14557 (14), -28.10255 (13), -27.99437 (14), -27.94500 (13), -27.94481 (11), -27.81435 (11), -27.71012 (15), -27.60324 (15), -27.54659 (12), -27.37920 (16), -27.36545 (14), -27.32093 (13), 
Length of domains: 7168
Time: pickout 0.0054    decision 0.1285    set_bounds 0.0718    solve 0.5820    add 0.0166    
Accumulated time: pickout 0.0405    decision 0.9980    set_bounds 0.9513    solve 4.5533    add 0.1885    
Current (lb-rhs): -29.55422592163086
14272 domains visited
Cumulative time: 6.766946315765381

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 18] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.2394    bound 0.2286    transfer 0.0064    finalize 0.1309    func 0.6054    
Accumulated time: func 5.1549    prepare 1.5197    bound 2.7202    transfer 0.0837    finalize 0.8327    
Current worst splitting domains lb-rhs (depth):
-29.55423 (11), -29.38786 (11), -28.87438 (11), -28.57879 (11), -28.56913 (11), -28.47456 (11), -28.31029 (12), -28.16492 (12), -28.14557 (14), -28.10255 (13), -27.99437 (14), -27.94500 (13), -27.94481 (11), -27.81435 (11), -27.71012 (15), -27.60324 (15), -27.54659 (12), -27.36545 (14), -27.32093 (13), -27.28358 (12), 
Length of domains: 8192
Time: pickout 0.0052    decision 0.1281    set_bounds 0.2656    solve 0.6063    add 0.0194    
Accumulated time: pickout 0.0457    decision 1.1261    set_bounds 1.2169    solve 5.1596    add 0.2079    
Current (lb-rhs): -29.55422592163086
16320 domains visited
Cumulative time: 7.8006486892700195

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.12, 92] [/input.12, 95] [/input.12, 92] [/input.12, 95] [/input.12, 92] [/input.12, 95] [/input.12, 95] [/input.12, 95] [/input.12, 95] [/input.12, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.2526    bound 0.2302    transfer 0.0064    finalize 0.1312    func 0.6211    
Accumulated time: func 5.7760    prepare 1.7727    bound 2.9504    transfer 0.0901    finalize 0.9639    
Current worst splitting domains lb-rhs (depth):
-29.55423 (11), -29.38786 (11), -28.87438 (11), -28.57879 (11), -28.56913 (11), -28.47456 (11), -28.31029 (12), -28.16492 (12), -28.14557 (14), -28.10255 (13), -27.99437 (14), -27.94500 (13), -27.94481 (11), -27.81435 (11), -27.71012 (15), -27.60324 (15), -27.54659 (12), -27.36545 (14), -27.32093 (13), -27.28358 (12), 
Length of domains: 9216
Time: pickout 0.0051    decision 0.1302    set_bounds 0.0705    solve 0.6215    add 0.0779    
Accumulated time: pickout 0.0508    decision 1.2563    set_bounds 1.2874    solve 5.7811    add 0.2858    
