Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input, 1453] [/input.8, 667] [/input.8, 899] [/input.8, 892] [/input.8, 898] [/input.8, 263] [/input, 1270] [/input.8, 263] [/input, 1290] [/input.8, 705] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.4576    bound 0.2065    transfer 0.0131    finalize 0.1930    func 0.8704    
Accumulated time: func 20.0894    prepare 10.3833    bound 5.4219    transfer 0.1433    finalize 4.1396    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 24576
Time: pickout 0.0058    decision 0.1274    set_bounds 0.0701    solve 0.8707    add 0.0187    
Accumulated time: pickout 0.1368    decision 3.4417    set_bounds 2.1151    solve 20.1016    add 0.7569    
Current (lb-rhs): -24.029958724975586
49088 domains visited
Cumulative time: 26.730520486831665

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input, 1257] [/input.8, 269] [/input.8, 255] [/input, 1812] [/input, 2446] [/input, 2466] [/input, 1851] [/input, 1285] [/input.8, 898] [/input.8, 628] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.4534    bound 0.2092    transfer 0.0039    finalize 0.1797    func 0.8470    
Accumulated time: func 20.9363    prepare 10.8371    bound 5.6312    transfer 0.1472    finalize 4.3193    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 25600
Time: pickout 0.0057    decision 0.1275    set_bounds 0.0686    solve 0.8474    add 0.0195    
Accumulated time: pickout 0.1425    decision 3.5692    set_bounds 2.1838    solve 20.9490    add 0.7764    
Current (lb-rhs): -24.029958724975586
51136 domains visited
Time out!!!!!!!!
Result: unknown in 31.4111 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-7.61263514, -1.62343359, -4.29377699, -1.38177574,  4.67496586,
         -1.94160378, -6.04068136,  0.85081333, -0.41581279,  1.10016787]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.84908152, -0.96714324, -3.69113898, -0.50920236,  2.86743999,
          -1.44561946, -6.79879665,  2.41942644, -0.37703350,  0.85018957],
         [-6.84908152, -0.96714324, -3.69113898, -0.50920236,  2.86743999,
          -1.44561946, -6.79879665,  2.41942644, -0.37703350,  0.85018957]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[9.71652126, 3.83458328, 6.55857897, 3.37664223, 4.31305933,
          9.66623688, 0.44801354, 3.24447346, 2.01725054]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2181 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-7.61263418, -1.62343383, -4.29377651, -1.38177574,  4.67496538,
         -1.94160390, -6.04068089,  0.85081327, -0.41581279,  1.10016787]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1293]; unstable size 1293; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 272, 1, 1293] with unstable size 271 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 25, 1, 1293] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1293] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [271]; unstable size 271; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 25, 1, 271] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 271] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [24]; unstable size 24; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.53752708, -4.35561752, -3.85637379, -6.31114006, -6.53223419,
         -2.57341003, -4.67945194, -3.79335737, -1.55523944]], device='cuda:0') None
best_l after optimization: -246.77639770507812
alpha/beta optimization time: 2.7417280673980713
initial alpha-crown bounds: tensor([[-29.66645813, -24.90431213, -30.97611427, -29.09541702, -28.67660522,
         -36.80327606, -24.10746574, -27.61038589, -14.93637466]],
       device='cuda:0')
Worst class: (+ rhs) -36.80327606201172
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 26.920308589935303
##### Instance 6 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-29.66645813]], device='cuda:0') need to verify.
Model prediction is: tensor([-7.61263418, -1.62343383, -4.29377651, -1.38177574,  4.67496538,
        -1.94160390, -6.04068089,  0.85081327, -0.41581279,  1.10016787],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-29.66645813]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2546
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 271
Node /15 input 0: size torch.Size([100]) unstable 24
-----------------
# of unstable neurons: 2841
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 67] 
split level 1: [/input.12, 14] 
split level 2: [/input.12, 85] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 22] 
split level 5: [/input.12, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.511543273925781e-05
Time: prepare 0.0044    bound 0.2016    transfer 0.0004    finalize 0.0033    func 0.2097    
Accumulated time: func 0.2097    prepare 0.0048    bound 0.2016    transfer 0.0004    finalize 0.0033    
Current worst splitting domains lb-rhs (depth):
-21.70735 (6), -21.65311 (6), -20.64311 (6), -20.50198 (6), -19.14739 (6), -19.02713 (6), -18.97803 (6), -18.77121 (6), -18.76768 (6), -18.48938 (6), -18.07462 (6), -17.87143 (6), -17.58564 (6), -17.25202 (6), -16.95617 (6), -16.86768 (6), -16.76923 (6), -16.71841 (6), -16.54700 (6), -16.45335 (6), 
Length of domains: 64
Time: pickout 0.0006    decision 0.0281    set_bounds 0.0065    solve 0.2098    add 0.0033    
Accumulated time: pickout 0.0006    decision 0.0281    set_bounds 0.0065    solve 0.2098    add 0.0033    
Current (lb-rhs): -21.707351684570312
64 domains visited
Cumulative time: 0.2558557987213135

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.559226989746094e-05
Time: prepare 0.0105    bound 0.1863    transfer 0.0006    finalize 0.0061    func 0.2036    
Accumulated time: func 0.4133    prepare 0.0156    bound 0.3879    transfer 0.0009    finalize 0.0094    
Current worst splitting domains lb-rhs (depth):
-20.76503 (7), -20.73132 (7), -19.68249 (7), -19.54696 (7), -19.12741 (7), -19.05566 (7), -18.13441 (7), -18.07349 (7), -18.02684 (7), -17.97309 (7), -17.95161 (7), -17.72243 (7), -17.71533 (7), -17.46825 (7), -17.00091 (7), -16.89089 (7), -16.86917 (7), -16.86597 (7), -16.81716 (7), -16.69252 (7), 
Length of domains: 128
Time: pickout 0.0008    decision 0.0224    set_bounds 0.0052    solve 0.2036    add 0.0046    
Accumulated time: pickout 0.0015    decision 0.0505    set_bounds 0.0117    solve 0.4134    add 0.0078    
Current (lb-rhs): -20.765033721923828
192 domains visited
Cumulative time: 0.49285244941711426

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 78] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.0223    bound 0.1904    transfer 0.0023    finalize 0.0138    func 0.2289    
Accumulated time: func 0.6422    prepare 0.0381    bound 0.5784    transfer 0.0032    finalize 0.0233    
Current worst splitting domains lb-rhs (depth):
-20.29569 (8), -20.23572 (8), -20.10641 (8), -19.25635 (8), -19.11343 (8), -19.02630 (8), -18.59571 (8), -18.53320 (8), -18.53093 (8), -18.45413 (8), -18.31579 (8), -17.52565 (8), -17.49939 (8), -17.49050 (8), -17.48517 (8), -17.33223 (8), -17.32930 (8), -17.31841 (8), -17.13720 (8), -17.10463 (8), 
Length of domains: 256
Time: pickout 0.0010    decision 0.0334    set_bounds 0.0097    solve 0.2290    add 0.0248    
Accumulated time: pickout 0.0025    decision 0.0840    set_bounds 0.0214    solve 0.6423    add 0.0326    
Current (lb-rhs): -20.29568862915039
448 domains visited
Cumulative time: 0.7912619113922119

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 2] [/input.12, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 9.870529174804688e-05
Time: prepare 0.0487    bound 0.1915    transfer 0.0014    finalize 0.0249    func 0.2666    
Accumulated time: func 0.9088    prepare 0.0871    bound 0.7699    transfer 0.0046    finalize 0.0481    
Current worst splitting domains lb-rhs (depth):
-19.84821 (9), -19.76120 (9), -19.65239 (9), -18.74825 (9), -18.65030 (9), -18.56386 (9), -18.33612 (9), -18.32825 (9), -18.12181 (9), -18.03550 (9), -17.98228 (9), -17.95580 (9), -17.94578 (9), -17.79656 (9), -17.74306 (9), -17.04874 (9), -16.99192 (9), -16.93329 (9), -16.86329 (9), -16.83961 (9), 
Length of domains: 512
Time: pickout 0.0015    decision 0.0453    set_bounds 0.0183    solve 0.2667    add 0.0064    
Accumulated time: pickout 0.0040    decision 0.1293    set_bounds 0.0397    solve 0.9090    add 0.0390    
Current (lb-rhs): -19.84821128845215
960 domains visited
Cumulative time: 1.1303882598876953

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.8, 430] [/input.12, 56] [/input.8, 430] [/input.8, 430] [/input.8, 430] [/input.12, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.630752563476562e-05
Time: prepare 0.1438    bound 0.1928    transfer 0.0054    finalize 0.0613    func 0.4034    
Accumulated time: func 1.3122    prepare 0.2311    bound 0.9627    transfer 0.0100    finalize 0.1094    
Current worst splitting domains lb-rhs (depth):
-19.41766 (10), -19.31249 (10), -19.20395 (10), -19.07659 (10), -18.27239 (10), -18.24892 (10), -18.22871 (10), -18.14392 (10), -18.13873 (10), -18.07679 (10), -17.81624 (10), -17.79503 (10), -17.70616 (10), -17.55940 (10), -17.55127 (10), -17.42136 (10), -17.41997 (10), -17.27207 (10), -17.24131 (10), -17.21502 (10), 
Length of domains: 1024
Time: pickout 0.0024    decision 0.0782    set_bounds 0.0230    solve 0.4036    add 0.0101    
Accumulated time: pickout 0.0064    decision 0.2075    set_bounds 0.0627    solve 1.3127    add 0.0492    
Current (lb-rhs): -19.417659759521484
1984 domains visited
Cumulative time: 1.6492242813110352

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.8, 430] [/input.8, 653] [/input.8, 430] [/input.8, 430] [/input.8, 704] [/input.8, 430] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.8, 430] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.3113    bound 0.2127    transfer 0.0042    finalize 0.1309    func 0.6594    
Accumulated time: func 1.9716    prepare 0.5427    bound 1.1754    transfer 0.0143    finalize 0.2403    
Current worst splitting domains lb-rhs (depth):
-19.17617 (11), -19.07719 (11), -18.94923 (11), -18.75596 (11), -18.01762 (11), -18.00316 (11), -17.96232 (11), -17.89770 (11), -17.84043 (11), -17.83477 (11), -17.79954 (11), -17.65044 (11), -17.62990 (11), -17.52108 (11), -17.50020 (11), -17.46444 (11), -17.30608 (11), -17.27797 (11), -17.26973 (11), -17.25814 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1339    set_bounds 0.0679    solve 0.6599    add 0.0206    
Accumulated time: pickout 0.0072    decision 0.3414    set_bounds 0.1306    solve 1.9725    add 0.0697    
Current (lb-rhs): -19.176170349121094
4032 domains visited
Cumulative time: 2.5352303981781006

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.8, 653] [/input.8, 717] [/input.8, 555] [/input.8, 717] [/input.12, 56] [/input.8, 653] [/input.8, 653] [/input.8, 653] [/input.8, 130] [/input.8, 653] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.3223    bound 0.2144    transfer 0.0043    finalize 0.1317    func 0.6734    
Accumulated time: func 2.6451    prepare 0.8653    bound 1.3899    transfer 0.0186    finalize 0.3720    
Current worst splitting domains lb-rhs (depth):
-18.96546 (12), -18.85499 (12), -18.69559 (12), -18.51702 (12), -17.83477 (11), -17.75020 (12), -17.74620 (12), -17.70774 (12), -17.69770 (12), -17.68737 (12), -17.68184 (12), -17.65717 (12), -17.65044 (11), -17.62725 (12), -17.55750 (12), -17.52108 (11), -17.35309 (12), -17.33302 (12), -17.33050 (12), -17.30753 (12), 
Length of domains: 3072
Time: pickout 0.0051    decision 0.1297    set_bounds 0.1934    solve 0.6738    add 0.0296    
