Configurations:

general:
  device: cuda
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 10240
Time: pickout 0.0045    decision 0.1252    set_bounds 0.0730    solve 0.6804    add 0.0199    
Accumulated time: pickout 0.0500    decision 1.7191    set_bounds 0.9006    solve 7.1515    add 0.3840    
Current (lb-rhs): -25.705909729003906
20416 domains visited
Cumulative time: 10.262958288192749

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 961] [/input.8, 717] [/input.8, 725] [/input.8, 555] [/input.8, 961] [/input.8, 555] [/input.8, 725] [/input.8, 725] [/input.8, 725] [/input, 1363] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3318    bound 0.1741    transfer 0.0041    finalize 0.1525    func 0.6635    
Accumulated time: func 7.8091    prepare 3.2068    bound 2.9337    transfer 0.0873    finalize 1.5790    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 11264
Time: pickout 0.0062    decision 0.1264    set_bounds 0.0730    solve 0.6641    add 0.0240    
Accumulated time: pickout 0.0562    decision 1.8455    set_bounds 0.9735    solve 7.8156    add 0.4081    
Current (lb-rhs): -25.705909729003906
22464 domains visited
Cumulative time: 11.166957378387451

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.12, 79] [/input.8, 1187] [/input.8, 66] [/input.8, 66] [/input.8, 130] [/input, 1318] [/input.8, 555] [/input, 1318] [/input.8, 1207] [/input.8, 555] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.3405    bound 0.2145    transfer 0.0042    finalize 0.3223    func 0.8818    
Accumulated time: func 8.6909    prepare 3.5476    bound 3.1482    transfer 0.0915    finalize 1.9013    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 12288
Time: pickout 0.0050    decision 0.1253    set_bounds 0.0708    solve 0.8824    add 0.0182    
Accumulated time: pickout 0.0612    decision 1.9707    set_bounds 1.0443    solve 8.6980    add 0.4263    
Current (lb-rhs): -25.705909729003906
24512 domains visited
Cumulative time: 12.279079914093018

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.8, 430] [/input.8, 555] [/input.12, 79] [/input.8, 75] [/input, 1305] [/input, 1305] [/input, 1318] [/input.8, 66] [/input.8, 653] [/input.8, 653] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.3481    bound 0.2214    transfer 0.0041    finalize 0.1582    func 0.7320    
Accumulated time: func 9.4229    prepare 3.8960    bound 3.3696    transfer 0.0956    finalize 2.0595    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 13312
Time: pickout 0.0050    decision 0.1262    set_bounds 0.0709    solve 0.7324    add 0.0182    
Accumulated time: pickout 0.0662    decision 2.0970    set_bounds 1.1152    solve 9.4304    add 0.4446    
Current (lb-rhs): -25.705909729003906
26560 domains visited
Cumulative time: 13.241674900054932

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input, 1306] [/input, 1306] [/input.8, 270] [/input.8, 725] [/input, 1306] [/input, 1306] [/input, 1305] [/input.8, 130] [/input.8, 256] [/input.8, 676] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3510    bound 0.2189    transfer 0.0041    finalize 0.1586    func 0.7328    
Accumulated time: func 10.1558    prepare 4.2473    bound 3.5885    transfer 0.0998    finalize 2.2181    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 14336
Time: pickout 0.0053    decision 0.1270    set_bounds 0.0692    solve 0.7332    add 0.0189    
Accumulated time: pickout 0.0714    decision 2.2240    set_bounds 1.1845    solve 10.1636    add 0.4635    
Current (lb-rhs): -25.705909729003906
28608 domains visited
Cumulative time: 14.205034255981445

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input, 1305] [/input, 1318] [/input, 1318] [/input.12, 79] [/input, 1318] [/input, 1320] [/input.8, 130] [/input.8, 75] [/input.8, 408] [/input, 1349] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3576    bound 0.2155    transfer 0.0040    finalize 0.1614    func 0.7390    
Accumulated time: func 10.8948    prepare 4.6052    bound 3.8040    transfer 0.1038    finalize 2.3795    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 15360
Time: pickout 0.0053    decision 0.1268    set_bounds 0.0699    solve 0.7395    add 0.0194    
Accumulated time: pickout 0.0767    decision 2.3508    set_bounds 1.2543    solve 10.9031    add 0.4829    
Current (lb-rhs): -25.705909729003906
30656 domains visited
Cumulative time: 15.176621198654175

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input, 1304] [/input, 1305] [/input.8, 255] [/input.8, 255] [/input, 1320] [/input, 325] [/input.8, 892] [/input.8, 548] [/input.8, 708] [/input.12, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.3641    bound 0.2138    transfer 0.0041    finalize 0.1777    func 0.7601    
Accumulated time: func 11.6548    prepare 4.9696    bound 4.0178    transfer 0.1078    finalize 2.5572    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 16384
Time: pickout 0.0053    decision 0.1281    set_bounds 0.0715    solve 0.7607    add 0.0193    
Accumulated time: pickout 0.0820    decision 2.4789    set_bounds 1.3258    solve 11.6637    add 0.5022    
Current (lb-rhs): -25.705909729003906
32704 domains visited
Cumulative time: 16.173750638961792

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input, 325] [/input.12, 79] [/input, 1305] [/input, 1318] [/input, 1319] [/input, 1319] [/input.8, 255] [/input.8, 59] [/input.8, 961] [/input.8, 1207] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.3735    bound 0.2166    transfer 0.0042    finalize 0.1863    func 0.7810    
Accumulated time: func 12.4358    prepare 5.3435    bound 4.2344    transfer 0.1120    finalize 2.7435    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 17408
Time: pickout 0.0056    decision 0.3182    set_bounds 0.0717    solve 0.7819    add 0.1186    
Accumulated time: pickout 0.0876    decision 2.7971    set_bounds 1.3975    solve 12.4456    add 0.6207    
Current (lb-rhs): -25.705909729003906
34752 domains visited
Cumulative time: 17.47349762916565

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input, 1487] [/input.8, 676] [/input.8, 892] [/input.8, 676] [/input.8, 892] [/input, 1304] [/input.8, 942] [/input.8, 255] [/input.8, 1200] [/input.8, 717] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.5367431640625e-05
Time: prepare 0.3866    bound 0.2148    transfer 0.0102    finalize 0.1845    func 0.7964    
Accumulated time: func 13.2322    prepare 5.7304    bound 4.4492    transfer 0.1222    finalize 2.9280    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 18432
Time: pickout 0.0058    decision 0.1262    set_bounds 0.0706    solve 0.7975    add 0.0206    
Accumulated time: pickout 0.0934    decision 2.9232    set_bounds 1.4682    solve 13.2431    add 0.6413    
Current (lb-rhs): -25.705909729003906
36800 domains visited
Cumulative time: 18.498056650161743

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input, 1318] [/input, 1304] [/input.8, 961] [/input, 1305] [/input, 2090] [/input, 2090] [/input.8, 75] [/input.8, 1187] [/input.8, 75] [/input.8, 725] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.3974    bound 0.2202    transfer 0.0239    finalize 0.1923    func 0.8347    
Accumulated time: func 14.0668    prepare 6.1282    bound 4.6694    transfer 0.1461    finalize 3.1202    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 19456
Time: pickout 0.0052    decision 0.1397    set_bounds 0.0698    solve 0.8351    add 0.0204    
Accumulated time: pickout 0.0985    decision 3.0630    set_bounds 1.5380    solve 14.0782    add 0.6617    
Current (lb-rhs): -25.705909729003906
38848 domains visited
Cumulative time: 19.581004858016968

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input, 1486] [/input, 1303] [/input.8, 621] [/input.8, 892] [/input, 1501] [/input, 1486] [/input, 1319] [/input.8, 892] [/input.12, 79] [/input, 1937] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.4076    bound 0.2226    transfer 0.0038    finalize 0.1920    func 0.8268    
Accumulated time: func 14.8937    prepare 6.5361    bound 4.8920    transfer 0.1499    finalize 3.3122    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 20480
Time: pickout 0.0053    decision 0.1300    set_bounds 0.0707    solve 0.8272    add 0.0205    
Accumulated time: pickout 0.1038    decision 3.1930    set_bounds 1.6087    solve 14.9054    add 0.6822    
Current (lb-rhs): -25.705909729003906
40896 domains visited
Cumulative time: 20.647666215896606

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input, 1303] [/input, 325] [/input, 1319] [/input, 1304] [/input.12, 79] [/input, 1500] [/input.8, 961] [/input.8, 942] [/input.8, 892] [/input.8, 276] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.559226989746094e-05
Time: prepare 0.4112    bound 0.1772    transfer 0.0038    finalize 0.1912    func 0.7837    
Accumulated time: func 15.6774    prepare 6.9476    bound 5.0692    transfer 0.1536    finalize 3.5034    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 21504
Time: pickout 0.0054    decision 0.1264    set_bounds 0.0692    solve 0.7843    add 0.0199    
Accumulated time: pickout 0.1092    decision 3.3194    set_bounds 1.6780    solve 15.6897    add 0.7021    
Current (lb-rhs): -25.705909729003906
42944 domains visited
Cumulative time: 21.669190645217896

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input, 1319] [/input, 1486] [/input, 1304] [/input, 1499] [/input, 325] [/input, 1499] [/input.12, 79] [/input, 1499] [/input.8, 66] [/input.8, 962] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.4160    bound 0.2150    transfer 0.0205    finalize 0.1887    func 0.8405    
Accumulated time: func 16.5179    prepare 7.3639    bound 5.2842    transfer 0.1742    finalize 3.6921    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 22528
Time: pickout 0.0055    decision 0.3531    set_bounds 0.0711    solve 0.8409    add 0.0195    
Accumulated time: pickout 0.1147    decision 3.6725    set_bounds 1.7491    solve 16.5306    add 0.7216    
Current (lb-rhs): -25.705909729003906
44992 domains visited
Cumulative time: 22.97228741645813

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input, 1499] [/input, 1300] [/input, 1306] [/input, 325] [/input.8, 563] [/input, 1300] [/input.8, 1187] [/input.8, 949] [/input.8, 962] [/input.8, 66] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.4335    bound 0.2038    transfer 0.0038    finalize 0.1917    func 0.8330    
Accumulated time: func 17.3509    prepare 7.7977    bound 5.4879    transfer 0.1780    finalize 3.8838    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 23552
Time: pickout 0.0055    decision 0.1272    set_bounds 0.0701    solve 0.8335    add 0.0202    
Accumulated time: pickout 0.1202    decision 3.7997    set_bounds 1.8192    solve 17.3641    add 0.7418    
Current (lb-rhs): -25.705909729003906
47040 domains visited
Cumulative time: 24.042201280593872

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input, 2480] [/input, 1319] [/input, 1499] [/input, 1319] [/input, 1487] [/input, 1501] [/input.8, 270] [/input.12, 79] [/input.8, 277] [/input.8, 901] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.703636169433594e-05
Time: prepare 0.4244    bound 0.1965    transfer 0.0039    finalize 0.1909    func 0.8159    
Accumulated time: func 18.1667    prepare 8.2225    bound 5.6844    transfer 0.1819    finalize 4.0746    
